

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:52:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 33343 ;; Auto vars:     Size  Location     Type
 33344 ;;		None
 33345 ;; Return value:  Size  Location     Type
 33346 ;;                  1    wreg      void 
 33347 ;; Registers used:
 33348 ;;		wreg, status,2
 33349 ;; Tracked objects:
 33350 ;;		On entry : 0/0
 33351 ;;		On exit  : 0/0
 33352 ;;		Unchanged: 0/0
 33353 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33358 ;;Total ram usage:        0 bytes
 33359 ;; Hardware stack levels used: 1
 33360 ;; Hardware stack levels required when called: 4
 33361 ;; This function calls:
 33362 ;;		Nothing
 33363 ;; This function is called by:
 33364 ;;		_SYSTEM_Initialize
 33365 ;; This function uses a non-reentrant model
 33366 ;;
 33367                           
 33368                           	psect	text173
 33369  01AA22                     __ptext173:
 33370                           	callstack 0
 33371  01AA22                     _OSCILLATOR_Initialize:
 33372                           	callstack 25
 33373  01AA22                     
 33374                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x60;
 33375  01AA22  0E60               	movlw	96
 33376  01AA24  010E               	movlb	14	; () banked
 33377  01AA26  6FD8               	movwf	216,b	;volatile
 33378                           
 33379                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
 33380  01AA28  0E00               	movlw	0
 33381  01AA2A  6FDA               	movwf	218,b	;volatile
 33382                           
 33383                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
 33384  01AA2C  0E00               	movlw	0
 33385  01AA2E  6FDC               	movwf	220,b	;volatile
 33386                           
 33387                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x08;
 33388  01AA30  0E08               	movlw	8
 33389  01AA32  6FDE               	movwf	222,b	;volatile
 33390                           
 33391                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
 33392  01AA34  0E00               	movlw	0
 33393  01AA36  6FDD               	movwf	221,b	;volatile
 33394  01AA38                     
 33395                           ; BSR set to: 14
 33396  01AA38  0012               	return		;funcret
 33397  01AA3A                     __end_of_OSCILLATOR_Initialize:
 33398                           	callstack 0
 33399                           
 33400 ;; *************** function _INTERRUPT_Initialize *****************
 33401 ;; Defined at:
 33402 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 33403 ;; Parameters:    Size  Location     Type
 33404 ;;		None
 33405 ;; Auto vars:     Size  Location     Type
 33406 ;;		None
 33407 ;; Return value:  Size  Location     Type
 33408 ;;                  1    wreg      void 
 33409 ;; Registers used:
 33410 ;;		None
 33411 ;; Tracked objects:
 33412 ;;		On entry : 0/0
 33413 ;;		On exit  : 0/0
 33414 ;;		Unchanged: 0/0
 33415 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33419 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33420 ;;Total ram usage:        0 bytes
 33421 ;; Hardware stack levels used: 1
 33422 ;; Hardware stack levels required when called: 4
 33423 ;; This function calls:
 33424 ;;		Nothing
 33425 ;; This function is called by:
 33426 ;;		_SYSTEM_Initialize
 33427 ;; This function uses a non-reentrant model
 33428 ;;
 33429                           
 33430                           	psect	text174
 33431  01ABF2                     __ptext174:
 33432                           	callstack 0
 33433  01ABF2                     _INTERRUPT_Initialize:
 33434                           	callstack 25
 33435  01ABF2                     
 33436                           ;mcc_generated_files/interrupt_manager.c: 55:     INTCONbits.IPEN = 0;
 33437  01ABF2  9AF2               	bcf	242,5,c	;volatile
 33438  01ABF4  0012               	return		;funcret
 33439  01ABF6                     __end_of_INTERRUPT_Initialize:
 33440                           	callstack 0
 33441                           
 33442 ;; *************** function _I2C1_Initialize *****************
 33443 ;; Defined at:
 33444 ;;		line 168 in file "mcc_generated_files/i2c1_master.c"
 33445 ;; Parameters:    Size  Location     Type
 33446 ;;		None
 33447 ;; Auto vars:     Size  Location     Type
 33448 ;;		None
 33449 ;; Return value:  Size  Location     Type
 33450 ;;                  1    wreg      void 
 33451 ;; Registers used:
 33452 ;;		wreg, status,2
 33453 ;; Tracked objects:
 33454 ;;		On entry : 0/0
 33455 ;;		On exit  : 0/0
 33456 ;;		Unchanged: 0/0
 33457 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33462 ;;Total ram usage:        0 bytes
 33463 ;; Hardware stack levels used: 1
 33464 ;; Hardware stack levels required when called: 4
 33465 ;; This function calls:
 33466 ;;		Nothing
 33467 ;; This function is called by:
 33468 ;;		_SYSTEM_Initialize
 33469 ;; This function uses a non-reentrant model
 33470 ;;
 33471                           
 33472                           	psect	text175
 33473  01AA3A                     __ptext175:
 33474                           	callstack 0
 33475  01AA3A                     _I2C1_Initialize:
 33476                           	callstack 25
 33477  01AA3A                     
 33478                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1STAT = 0x80;
 33479  01AA3A  0E80               	movlw	128
 33480  01AA3C  6E95               	movwf	149,c	;volatile
 33481                           
 33482                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON1 = 0x08;
 33483  01AA3E  0E08               	movlw	8
 33484  01AA40  6E96               	movwf	150,c	;volatile
 33485                           
 33486                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1CON2 = 0x00;
 33487  01AA42  0E00               	movlw	0
 33488  01AA44  6E97               	movwf	151,c	;volatile
 33489                           
 33490                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON3 = 0x08;
 33491  01AA46  0E08               	movlw	8
 33492  01AA48  6E98               	movwf	152,c	;volatile
 33493                           
 33494                           ;mcc_generated_files/i2c1_master.c: 174:     SSP1ADD = 0x9F;
 33495  01AA4A  0E9F               	movlw	159
 33496  01AA4C  6E93               	movwf	147,c	;volatile
 33497  01AA4E                     
 33498                           ;mcc_generated_files/i2c1_master.c: 175:     SSP1CON1bits.SSPEN = 0;
 33499  01AA4E  9A96               	bcf	150,5,c	;volatile
 33500  01AA50  0012               	return		;funcret
 33501  01AA52                     __end_of_I2C1_Initialize:
 33502                           	callstack 0
 33503                           
 33504 ;; *************** function _INTERRUPT_InterruptManager *****************
 33505 ;; Defined at:
 33506 ;;		line 58 in file "mcc_generated_files/interrupt_manager.c"
 33507 ;; Parameters:    Size  Location     Type
 33508 ;;		None
 33509 ;; Auto vars:     Size  Location     Type
 33510 ;;		None
 33511 ;; Return value:  Size  Location     Type
 33512 ;;                  1    wreg      void 
 33513 ;; Registers used:
 33514 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 33515 ;; Tracked objects:
 33516 ;;		On entry : 0/0
 33517 ;;		On exit  : 0/0
 33518 ;;		Unchanged: 0/0
 33519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33522 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33523 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33524 ;;Total ram usage:        2 bytes
 33525 ;; Hardware stack levels used: 1
 33526 ;; Hardware stack levels required when called: 3
 33527 ;; This function calls:
 33528 ;;		_PIN_MANAGER_IOC
 33529 ;;		_TMR0_ISR
 33530 ;; This function is called by:
 33531 ;;		Interrupt level 2
 33532 ;; This function uses a non-reentrant model
 33533 ;;
 33534                           
 33535                           	psect	intcode
 33536  000008                     __pintcode:
 33537                           	callstack 0
 33538  000008                     _INTERRUPT_InterruptManager:
 33539                           	callstack 9
 33540                           
 33541                           ;incstack = 0
 33542  000008  825B               	bsf	int$flags,1,c	;set compiler interrupt flag (level 2)
 33543  00000A  CFFA F003          	movff	pclath,??_INTERRUPT_InterruptManager
 33544  00000E  CFFB F004          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 33545  000012                     
 33546                           ;mcc_generated_files/interrupt_manager.c: 61:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
 33547  000012  010E               	movlb	14	; () banked
 33548  000014  ABC2               	btfss	194,5,b	;volatile
 33549  000016  EF0F  F000         	goto	i2u1704_41
 33550  00001A  EF11  F000         	goto	i2u1704_40
 33551  00001E                     i2u1704_41:
 33552  00001E  EF1C  F000         	goto	i2l1876
 33553  000022                     i2u1704_40:
 33554  000022                     
 33555                           ; BSR set to: 14
